"iso3c","year","Y","L","pop_tot_wdde","pop_tot_wdde_g","Y_g","K_g","L_g","L_1_g","L_2_g","L_3_g","Y_o_L","log_Y_o_L","L_1_o_L","L_2_o_L","L_3_o_L","Y_o_L_t_L_1_o_L","Y_o_L_t_L_2_o_L","Y_o_L_t_L_3_o_L","log_Y_o_L_t_L_1_o_L","log_Y_o_L_t_L_2_o_L","log_Y_o_L_t_L_3_o_L","PWLF_g","PWLF_o_LF","Y_o_L_t_PWLF_o_LF","log_Y_o_L_t_PWLF_o_LF"
"AUT",2015,430623.875,7453.3,8678.8,0.0124569401799377,0.103759175677459,0.0707059790510645,0.0129551719297467,-0.190043602887865,0.00591824905144023,0.0817353219183978,49.6179051251325,3.92430536992899,0.0877732011323843,0.664403686957455,0.247823111910161,4.35512236631582,32.9663191042432,12.2964636545734,0.342697452235652,2.59406570386877,0.967588602911149,0.0366976869017321,2.0571333778705,102.070648772922,8.03177232241833
"BEL",2015,484155.03125,9368.4,11287.8,0.0175267468797937,0.0664491399362497,0.0794924014173493,0.0170376294545047,-0.15762641802926,0.00538309748900545,0.112055011456291,42.8918860406811,3.78172947476778,0.102952478544896,0.607008667435208,0.267345544596729,4.41582597735333,26.0357465893366,11.4669546323267,0.386965697091023,2.28155295971749,1.00486706576898,0.00653150956252446,2.15214530800119,92.3095712937737,8.08923127565779
"BGR",2015,127390.25,6173.2,7178.5,-0.0451287924433235,0.159587895548569,0.130629847514111,-0.0500137429248575,-0.258568961185027,-0.0645039223809203,0.0293567517420374,17.7460820505677,2.93098477327874,0.0526631244735307,0.686515907471004,0.250502170673233,0.934564127946535,12.1829676230004,4.44543207461249,0.151467822868199,1.97453286162851,0.720485516097765,-0.059829856337533,2.13985190082663,37.9739874081326,6.15456663308108
"CHN",2015,17985756,1149985.7,1397058.5,0.0138772571415089,0.118952876101979,0.299266349887048,0.022809616563741,-0.100928292353199,0.0576373716258054,0.116766563193124,12.8740178024041,2.63001786811092,0.211043232972375,0.629131214414231,0.119713662526412,2.71697433836328,8.09944645441694,1.54119582255603,0.53926002338384,1.60756309794084,0.305893686066724,0.0299112355233113,1.33778008775507,17.2226046654605,3.41831060510556
"CYP",2015,23929.623046875,964.7,1160.9,0.0375012273825215,0.159006817512077,0.0749573236219625,0.0376981393112654,-0.11480035591846,-0.00586630588975812,0.154235157124035,20.6129925461926,3.07329464062561,0.111744583808438,0.512905566497357,0.349538716699492,2.30339027312072,10.5725186191107,7.20503896193236,0.338130347941582,1.55201202376155,1.05767674699352,0.117506857158594,2.13772705859832,44.0649519246814,6.46859444541063
"CZE",2015,347158.625,8997.6,10602.1,-0.00107573566151586,0.144359312456084,0.0668239725496882,-0.00663409670384141,0.239852984761899,-0.0297875105098164,0.0757930088213046,32.7443265956744,3.5188123023191,0.00292300168933938,0.79742375744643,0.19524095314306,0.0957117219554368,26.1111039489758,6.39303353456714,0.0101975628457843,2.78199595673831,0.681142914493888,-0.0308522380702421,2.0738683960305,67.9074240760702,7.23516629481886
"DEU",2015,3931076.75,70988.8,81707.9,-0.00247525182164665,0.0839436911564082,0.0531861673221599,-0.00309537056491749,-0.218034755872487,-0.0359549366362266,0.0863575182979819,48.1113423549008,3.89409001331435,0.0492852393617021,0.648116322574829,0.302598438063469,2.37117902397408,31.1817462811969,14.5584170497298,0.190907259687901,2.51049021378816,1.17212048363157,-0.000210061802086159,2.11051620928233,101.53976789035,8.17512243542183
"DNK",2015,270172.65625,4730.4,5688.6,0.0149675711810833,0.143422105432748,0.130833507237995,0.0196724911130399,0.401712758489614,-0.0335223560551281,0.133889117123993,47.4936990208487,3.88143387240758,0.00355149670218163,0.714780991036699,0.280441400304414,0.168673715446951,33.9475932541209,13.3191994590432,0.0137108976917007,2.75948138542728,1.08267124272679,0.013776312970748,2.06912894140478,98.2705871784058,7.988073087358
"ESP",2015,1669676.25,39481,46398,0.00746147934608388,0.122143935251076,0.0800419650684034,0.0149976541833396,-0.175230883718065,0.0342259041004898,0.102892725105168,35.9859530583215,3.61053819348764,0.199090701856589,0.500970086877232,0.285040905752134,7.1644686513595,18.0278860299873,10.2574686540977,0.71336760165057,1.79504028084504,1.02133824137692,0.0321956260959944,1.89540732138181,68.2080388936446,6.79148831359811
"EST",2015,37508.921875,1103,1315.2,-0.00693785423051274,0.179327679585947,0.137516122189172,-0.0123036411953565,-0.316715104195494,-0.0366018491999576,0.0359320092260642,28.5195573867092,3.3850530059447,0.0381686310063463,0.543970988213962,0.415412511332729,1.08855246235762,15.513811815073,11.8473809561108,0.127887436265346,1.82262379475552,1.3918770379283,-0.00246526404191982,2.23343297249533,63.6965198284492,7.48331835311114
"FIN",2015,228346.40625,4583.6,5482.2,0.00905936499235871,0.0847860985138418,0.042335022202149,0.00650065882405571,-0.345805271701829,0.00372027183348322,0.101487544124162,41.6523304968808,3.75308191481017,0.111571690374378,0.550004363382494,0.338423946243128,4.64722092156926,22.9089635183342,14.0961460569774,0.416090700353566,2.05116279935733,1.26210382164343,-0.0113835144707046,2.26247357982812,94.2372972874619,8.43757240930274
"FRA",2015,2730343.75,52682.1,64455.3,0.0218140359001513,0.076345992763402,0.0926653659611851,0.026554252168248,-0.160211713631091,0.0236169812852296,0.12606808719049,42.3602675032154,3.76954352646696,0.164479016591973,0.537947424267446,0.282900643672139,6.9673751415018,22.7875967946347,11.9837469427836,0.616173074203596,2.0152644698324,1.05980545675359,-0.00327810738205514,2.04226764321807,86.5110036798789,7.65076517444124
"GRC",2015,280679.0625,9586,11217.8,-0.00345553027235468,0.0149039219994549,-0.0502042826667477,0.0014592456206266,-0.172527710210302,0.0293546911385256,0.097489355408233,25.020865276614,3.25889872682099,0.24346964322971,0.451982057166701,0.284633841018151,6.09182114219584,11.3089821598149,7.12178498928032,0.783901666389165,1.45525118898168,0.916438449266394,-0.0927396510929874,1.95626725511064,48.9474994351747,6.29861341578808
"HRV",2015,95440.5703125,3608.2,4236.3,-0.0233754241546258,0.117981135721626,0.0236886902470808,-0.0232369785356479,-0.28264673329813,-0.0322062371103238,0.0847732550710951,22.5292284098152,3.15824341043855,0.0564547419766088,0.748267834377252,0.183609556011308,1.2718817768082,16.8578969524029,4.1365816256035,0.17584599282169,2.33071475709024,0.571909525009179,-0.0474860763953107,2.08034801733133,46.8686356543637,6.47989610286122
"HUN",2015,247172.90625,8369.5,9782.4,-0.0186011088787374,0.135871054736528,0.0988512820416734,-0.015409923909953,-0.340672662839086,-0.0404182054904147,0.0831179243986853,25.267102781526,3.26831731141548,0.0278152816775196,0.724690841746819,0.242786307425772,0.702811581042984,18.3108379832475,6.13450658367416,0.0898295429753577,2.34039143903968,0.784079172362229,0.00594535113324213,2.04084087686288,51.5661361964342,6.59090227377375
"IND",2015,7381976,933967.3,1309112.2,0.0542921051639897,0.216956428011425,0.216103278829202,0.0852939812020796,0.0496763344559401,0.152157970221179,0.216105906621957,5.63891773371297,1.89294895829302,0.203956284122581,0.39526105464292,0.104251615661491,1.15009270744102,2.22884457047205,0.587866284321808,0.352781584795554,0.68367994575291,0.180323201850713,0.0927114405064309,0.881530352039934,4.97087713492422,1.52477613512081
"IRL",2015,353539,3678.5,4700.1,0.0361389481361591,0.348718431601256,0.357326150172034,0.0429038048500772,-0.168244229202813,0.0603031300920778,0.0916020506982287,75.219463415672,4.33361685547961,0.163871143128993,0.397716460513796,0.438412396357211,12.3262994554756,29.9160187514281,32.9771452087683,0.707990528678808,1.71829818091755,1.89412130988771,0.0728533030660792,2.17335883525913,163.478885397902,9.38980128778777
"ITA",2015,2241117,51336.2,59504.2,-0.00746580531662921,0.0957557590518334,0.0550643346899164,-0.00194980485737517,-0.213324590066316,0.0167827963151765,0.133702263177224,37.6631733558303,3.6548875541112,0.175431761602923,0.670072969951029,0.14674440258531,6.60731684936961,25.2370744283217,5.5268598735683,0.636586212915992,2.43148224940009,0.532488887159676,0.0392764188759713,1.78529432724178,67.2398497380876,6.47826678781016
"LTU",2015,79636.4375,2504.1,2932.1,-0.0322910439120205,0.118352817415577,0.0942688454593288,-0.0404461653218853,-0.533061765212873,-0.0569559154469292,0.0254321490638549,27.1602051430715,3.33790981617352,0.0686074837266882,0.428776806038097,0.497264486242562,1.86339333236679,11.6456660125857,13.5058054567121,0.226524955323447,1.41571504383461,1.64184443753642,-0.047756995169733,2.24955932515538,61.0984927527295,7.42748892611025
"LUX",2015,46689.50390625,474.1,566.9,0.0554841833744106,0.176651045961526,0.0839409688541082,0.0550748114988533,-0.0945585826250133,0.0399824813885363,0.138703971712951,82.3593295224025,4.42316053481535,0.166209660409196,0.540814174224847,0.29276523940097,13.6889161914476,44.5410927853702,24.1119488245296,0.733166060357038,2.38558093750691,1.29141432966443,0.0966156595420191,2.03913270530042,167.941602415745,8.99480143578691
"LVA",2015,49375.71875,1691.4,1992.9,-0.0313297661326022,0.127308150617919,0.116048268699894,-0.0364026597090232,-0.258286984767975,-0.0598366814103128,0.0351545889264724,24.775813512971,3.24943659149888,0.0297978006385243,0.711954593827598,0.257183398368216,0.738264751716768,17.6392542463756,6.37192791660305,0.0956470042286258,2.28528020817681,0.82552473887802,-0.114163823125924,2.19876949099733,54.4763028669601,7.05775964321674
"MLT",2015,14656.3896484375,366,427.7,0.0041899502638536,0.156231535578254,0.172541554535695,0.00217746411564956,-0.170544489602935,0.00658619285285678,0.107078940040439,34.267920618278,3.56297378640785,0.154098360655738,0.617486338797814,0.219672131147541,5.28063039035759,21.1599728407946,7.52770715221189,0.544615914450149,2.18232618201656,0.77636736740766,0.253769782444945,1.66504008155955,57.0574613411339,5.88460073654225
"NLD",2015,875122.75,14100,16938.2,0.0161912955700103,0.0821797683189267,0.0299582781285128,0.025417086794727,-0.190936934622102,0.00274100055467308,0.144321548814155,51.6656285791879,3.96396303364285,0.116666666666667,0.609730496453901,0.273602836879433,6.02765666757192,31.5021093631911,14.1358625484249,0.460225819203917,2.40526043334949,1.07930648348016,0.0354860466908065,2.14860808689263,111.009187379634,8.47581357375703
"POL",2015,1033507.8125,32567.3,38262.7,-0.00615526909106379,0.159186221397528,0.12543122787412,-0.0101377085089585,-0.662698109974055,-0.0393533070576186,0.111907165754319,27.0108437852007,3.3325917132453,0.0242021905408186,0.727168048932518,0.248629760526663,0.653721587957713,19.6414225753054,6.71569962193757,0.0797761899953891,2.396919251271,0.819542965783639,-0.00926486284829764,2.08605976114703,56.3462343349356,6.87615030409446
"PRT",2015,297096.65625,8950.6,10417.2,-0.0206568823755209,0.0902596467094519,0.0662483224098693,-0.0101275215806798,-0.110894039780325,0.0522288143662291,0.12586123363017,28.5198187852782,3.38506186100334,0.362523182803387,0.382465979934306,0.176814962125444,10.3390954790149,10.9078604392603,5.04273067834349,1.21466990135385,1.28149022229556,0.592436077996366,-0.0086333835747876,1.52481650153671,43.4874903046287,5.10904901358769
"ROU",2015,429855.6875,16810.9,19875.3,-0.0333737706167714,0.228203841632938,0.108476900764183,-0.0285198403679203,-0.29693149874605,-0.0303991128082597,0.0719903283332997,21.6276326646642,3.11917184368572,0.0828569559036102,0.695881838569024,0.211041645598986,1.79199980599556,15.050276782582,4.56433118796112,0.25469994481489,2.13912113893496,0.648736064480054,-0.0417699265875591,1.97269169938405,42.6646514349103,6.06399862860538
"SVK",2015,150161.828125,4608,5439.4,-0.00180296249741829,-0.00160214914864554,0.0941353394761872,-0.00517718847965476,-0.329374974750452,-0.0257468726119701,0.0909132411371107,27.6063220437916,3.35362774387997,0.0150173611111111,0.771592881944444,0.209331597222222,0.414574107081245,21.3008415856556,5.77887548685794,0.049828277035309,2.56017975432141,0.694571618905478,-0.00699574436464978,2.08487493910488,57.5557289899596,6.91770846296207
"SVN",2015,61784.9609375,1769.6,2074.8,0.00968414490974379,0.137164208740799,0.0796301581409953,0.00366435001449172,-0.0484676355422202,-0.0278703484999445,0.108669505400814,29.7787550306054,3.42682468024396,0.0257120253164557,0.762206148282098,0.209143309222423,0.765672103239457,22.6975501725138,6.22802737162469,0.0872613486367985,2.58677158332558,0.709789563307234,0.00738855297431762,1.93922439775498,57.7476882901186,6.5813304932141
"SWE",2015,489265.21875,8074.8,9763.6,0.0287592811556259,0.0728540707241141,0.0956144850430682,0.0213897486107992,-0.22330079638097,0.000963391211314502,0.108145654087875,50.1111494479495,3.93400266221522,0.0983306088076485,0.565215237529103,0.336454153663249,4.92745983326794,28.3235852380792,16.8601043766024,0.384889949051254,2.21239008497471,1.31696349317688,0.0591933406435849,2.17760803283177,109.122441572288,8.52368814729671
"USA",2015,18785358,258439.4,319907,0.0350838176262585,0.0920115665862902,0.0597578385081121,0.0405428041482256,-0.0583407025598266,0.0111824090389465,0.101733289623287,58.7213096306114,4.08968890194513,0.0421437288586802,0.615027352640503,0.332991022266729,2.47473495129909,36.1152116056982,19.5536689227384,0.171643092137146,2.50488505443191,1.35620673024519,0.045770734100369,2.1483999211462,126.156856980007,8.75000897166183
"AUT",2020,477705.5,7550.5,8787.6,NA,NA,NA,NA,NA,NA,NA,54.3613159451955,4.01388108171323,0.0716243957353818,0.659744387788888,0.265479107343885,3.8935964059548,35.8645731076613,14.4317936311694,0.286186217150573,2.63610950834664,1.06076233779276,NA,2.10165443018377,114.24870048684,8.39748140220496
"BEL",2020,517419.75,9529.4,11487.4,NA,NA,NA,NA,NA,NA,NA,45.042372512492,3.82956211407446,0.0864377610342729,0.599974814783722,0.294005918525825,3.89336183165148,27.0242891056018,13.2427241031176,0.329120735113896,2.28446629955104,1.11945801088819,NA,2.14652551381034,96.6846018006135,8.17311839863456
"BGR",2020,149432.421875,5872,6861.7,NA,NA,NA,NA,NA,NA,NA,21.7777550570558,3.12578440430658,0.0427111716621253,0.676634877384196,0.271202316076294,0.93015343465763,14.735588622734,5.90617761041577,0.131588380599404,2.08463697686424,0.835544242841112,NA,2.11834065152407,46.1327038362953,6.52637249329133
"CHN",2020,20257660,1176517.9,1416581,NA,NA,NA,NA,NA,NA,NA,14.3003894588449,2.72787828290089,0.186480120701946,0.651428507802559,0.131507051443926,2.66673835237024,9.31568136617079,1.8806020522325,0.496090598303187,1.73298664206705,0.349846469351971,NA,1.41612816518029,20.2511842857176,3.76730702497316
"CYP",2020,28053.96875,1001.8,1205.3,NA,NA,NA,NA,NA,NA,NA,23.2755071351531,3.18946790521161,0.095827510481134,0.491016170892394,0.392892792972649,2.23043390394759,11.4286503890815,9.14477900618512,0.301607660939418,1.5454250876677,1.23659140985161,NA,2.190230613718,50.978728277224,6.89353536374552
"CZE",2020,401072.21875,8938.1,10590.7,NA,NA,NA,NA,NA,NA,NA,37.870227534535,3.66022859857828,0.00377037625446124,0.779170069701614,0.212024926997908,0.142785006647255,29.5073478276996,8.02943222840394,0.0137021703641472,2.83163279130654,0.770533621872265,NA,2.08829600816268,79.084244988582,7.58921278499892
"DEU",2020,4275312,70769.4,81505.9,NA,NA,NA,NA,NA,NA,NA,52.4540186661334,3.97882182016644,0.0397502310320562,0.627165130692079,0.330915621723513,2.08505936053859,32.8973314720703,17.3578541988003,0.157408408670623,2.48353437534314,1.31040499809275,NA,2.11682624413217,111.03604332267,8.38249846277231
"DNK",2020,311838,4824.4,5774.4,NA,NA,NA,NA,NA,NA,NA,54.0035328345802,4.0073974165256,0.00530635934002156,0.67774230992455,0.314401790896277,0.286562150850936,36.6004790873947,16.9788074379179,0.0211673298985458,2.70354760036231,1.25416429648884,NA,2.070335068724,111.80540786242,8.25866900299885
"ESP",2020,1886595.25,40077.6,46745.5,NA,NA,NA,NA,NA,NA,NA,40.3588634200083,3.72228674964871,0.164598179531709,0.510696748308282,0.311231211449787,6.64299544690224,20.6111403140163,12.5609379549457,0.608652964455008,1.88846007094197,1.15087420783621,NA,1.95473619092789,78.8909309518059,7.2282450554476
"EST",2020,44876.34765625,1089.5,1306.1,NA,NA,NA,NA,NA,NA,NA,34.3590442203889,3.56555420743775,0.0279027076640661,0.530885727397889,0.435979807251033,0.958710366498232,18.2407261836374,14.9798494765349,0.0986881179576263,1.87767129693063,1.54200184308791,NA,2.25016276158665,77.3134418284282,7.9585225460145
"FIN",2020,248551.546875,4613.5,5532.1,NA,NA,NA,NA,NA,NA,NA,44.9289685426872,3.82709604092654,0.0783786712907771,0.548477294895416,0.372168635526173,3.52147285684095,24.6425191287343,16.7211529181303,0.298237331337509,2.08700150225784,1.41613246102462,NA,2.25820472544612,101.458809072516,8.5926558825201
"FRA",2020,2946958.25,54099.8,65876.8,NA,NA,NA,NA,NA,NA,NA,44.7343867643844,3.82285046056505,0.13645521794905,0.536369820221147,0.312503927925796,6.10424049575116,23.9941749865161,13.9796715772219,0.518631144120886,2.03860356323695,1.18774695550992,NA,2.08016301631925,93.0548169049937,7.90616395127099
"GRC",2020,284893.625,9600,11179.1,NA,NA,NA,NA,NA,NA,NA,25.4844866760294,3.27655915312202,0.204572916666667,0.464770833333333,0.313333333333333,5.21343576906813,11.8444461094904,7.98513915848921,0.662421404097695,1.50496044646015,1.01459523576856,NA,1.99711093163954,50.8953469279205,6.46678479747696
"HRV",2020,107392.0390625,3525.3,4138.4,NA,NA,NA,NA,NA,NA,NA,25.9501350914605,3.29398831001259,0.043485660794826,0.741582276685672,0.204578333758829,1.12845877216716,19.244160261426,5.3088353978275,0.141597000483982,2.41472301608137,0.666143227325817,NA,2.07736952180267,53.9080197256618,6.76428247398508
"HUN",2020,283145.15625,8241.5,9602.1,NA,NA,NA,NA,NA,NA,NA,29.4878366451089,3.41732780555107,0.0200570284535582,0.706788812716132,0.26793666201541,0.591438378624825,20.8416730519637,7.90087252074615,0.0678725402483947,2.39175769477858,0.906691732465245,NA,2.08656608514039,61.528319867844,7.06089343805572
"IND",2020,9170555,1017125.2,1382151.5,NA,NA,NA,NA,NA,NA,NA,6.63498538329554,2.03274102423465,0.196819722881706,0.422593501763598,0.118821360438223,1.3058959844644,2.80390170727715,0.788377989730902,0.372453074997697,0.799697545049873,0.224852369583025,NA,0.893261445777577,5.92677663619566,1.69036907168448
"IRL",2020,501053.59375,3839.8,4873.1,NA,NA,NA,NA,NA,NA,NA,102.820297910981,4.64266149989006,0.132637116516485,0.404708578571801,0.460310432835043,13.6377878342785,41.6122566158821,47.3292558356316,0.614505477343753,1.87500787707087,2.13261031063241,NA,2.21847471017061,228.104230607718,10.2781551390179
"ITA",2020,2466327.5,51236.2,59061.6,NA,NA,NA,NA,NA,NA,NA,41.7585622468744,3.75556946180471,0.142003114985108,0.682743841268478,0.168066718452969,5.92984591635571,28.5104011942799,7.01822452414622,0.529942065818897,2.54793482315433,0.627208945252429,NA,1.85890918211232,77.6253747925236,6.93727156789219
"LTU",2020,89642.1796875,2404.8,2838.9,NA,NA,NA,NA,NA,NA,NA,31.5763780645673,3.48358742647734,0.0417498336660013,0.421739853626081,0.531146041250832,1.31830853197046,13.3170170629924,16.7716682060345,0.144137514500033,1.45601859766866,1.8337335385547,NA,2.24655041473054,70.9379252366419,7.75601157045981
"LUX",2020,55710.79296875,501,599.3,NA,NA,NA,NA,NA,NA,NA,92.9597746850492,4.54286676179986,0.142914171656687,0.532734530938124,0.318562874251497,13.285269196506,49.5228819629534,29.6135330134408,0.647710873938285,2.41444179125877,1.44378010447696,NA,2.02176173538993,187.942515388702,9.16296155478661
"LVA",2020,56079.4453125,1630.9,1931.4,NA,NA,NA,NA,NA,NA,NA,29.0356452896862,3.40238485266219,0.0237292292599178,0.695444233245447,0.276289165491446,0.688993483788618,20.1926720752726,8.02223420659306,0.0799324835580679,2.34262074551836,0.930686746544325,NA,2.13765819997508,62.0682852450657,7.20075342737319
"MLT",2020,17134.908203125,366.8,429.5,NA,NA,NA,NA,NA,NA,NA,39.8950132785215,3.71100813088481,0.129225736095965,0.620229007633588,0.244274809160305,5.15546245747525,24.7440444952662,9.7453467550587,0.476358542277247,2.28632000776527,0.900458341519859,NA,1.69009514183834,67.4263681256052,6.23011547388744
"NLD",2020,950077.9375,14463,17214.7,NA,NA,NA,NA,NA,NA,NA,55.1899212591564,4.02873740379115,0.0939569937080827,0.596058908940054,0.308158749913573,5.18547908449614,32.8964442502203,17.0072571430501,0.376840864177793,2.39066135985276,1.23595705905807,NA,2.17391976531084,119.978460671229,8.71911467876657
"POL",2020,1211846.25,32238.8,38027.9,NA,NA,NA,NA,NA,NA,NA,31.8672934871502,3.49247804437577,0.0125873171457995,0.706229760412919,0.280906857575344,0.40112372970103,22.5056310444383,8.9517412729066,0.0435720078193161,2.44467095621042,0.972381616590706,NA,2.10109893414484,66.956336379932,7.27312247139705
"PRT",2020,325160.03125,8860.4,10204.2,NA,NA,NA,NA,NA,NA,NA,31.8653134248643,3.49241779840715,0.327761726332897,0.407080944426888,0.202586790664078,10.4442301382723,12.9717618834525,6.45549158024822,1.13455313663189,1.40911804294534,0.701257835561532,NA,1.55689540632112,49.610960092154,5.38922157389225
"ROU",2020,540045.75,16338.2,19222.9,NA,NA,NA,NA,NA,NA,NA,28.0938750136556,3.3705276713929,0.0633362304293007,0.694574677749079,0.23336108016795,1.77936014151686,19.5132941843327,6.55601701929005,0.211261263577,2.31678966486099,0.778387920023219,NA,1.96797418144638,55.2880206836559,6.56427939334604
"SVK",2020,149921.4375,4584.2,5429.6,NA,NA,NA,NA,NA,NA,NA,27.6118751841756,3.35382184787732,0.0107979582042668,0.755878888355656,0.230465511975917,0.298151874180161,20.8712335196298,6.36358495093616,0.0358302809768233,2.50819205278364,0.764741249535632,NA,2.12043547220201,58.5491995945405,7.0361263976924
"SVN",2020,70868.515625,1776.1,2095,NA,NA,NA,NA,NA,NA,NA,33.8274537589499,3.55040597688075,0.0243792579246664,0.738528236022746,0.232363042621474,0.824688220124165,24.9825297537383,7.86025007956681,0.0858460157222915,2.60055932616466,0.818213641768816,NA,1.96499733950842,66.4708566386808,6.91929151506401
"SWE",2020,526240.8125,8249.4,10048.5,NA,NA,NA,NA,NA,NA,NA,52.3700863312932,3.97725040794419,0.0769631730792543,0.553785729871263,0.366960021334885,4.03056801849081,29.0018064823963,19.2177279974411,0.30464606456204,2.19206974538545,1.45255090036574,NA,2.21359288535334,115.926050508291,8.76214342632401
"USA",2020,20595844,269132.6,331329.8,NA,NA,NA,NA,NA,NA,NA,62.1611578554057,4.14568952131893,0.0381756056308303,0.597232367985149,0.354003565528665,2.37303984784376,37.1246555026826,22.0052715182038,0.157654956550597,2.46640862585998,1.46193926251968,NA,2.15948638864305,134.23617429104,8.91809644267116
